"ID","File_name","Report_ID","Site","Prefecture","remains","type","rim_diameter","hight","Reference","Target","Traces_of_processing","Phase"
114,"KYa812",812,"平安京左京四条二坊十四町跡","Kyoto","SE0922","京S",12.2,2.5,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都9C段階"
115,"KYa813",813,"平安京左京四条二坊十四町跡","Kyoto","SE0922","京S",12.4,2.5,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都9C段階"
116,"KYa814",814,"平安京左京四条二坊十四町跡","Kyoto","SE0922","京S",12.5,2.6,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都9C段階"
118,"KYa816",816,"平安京左京四条二坊十四町跡","Kyoto","SE0922","京S",14,2.7,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都9C段階"
119,"KYa817",817,"平安京左京四条二坊十四町跡","Kyoto","SE0922","京S",14.7,2.5,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都9C段階"
120,"KYa818",818,"平安京左京四条二坊十四町跡","Kyoto","SE0922","京S",15.1,2.6,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都9C段階"
121,"KYa819",819,"平安京左京四条二坊十四町跡","Kyoto","SE0922","京S",15.2,2.7,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都9C段階"
122,"KYa820",820,"平安京左京四条二坊十四町跡","Kyoto","SE0922","京S",15.3,2.6,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都9C段階"
123,"KYa821",821,"平安京左京四条二坊十四町跡","Kyoto","SE0922","京S",17,2.8,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都9C段階"
129,"KYa873",873,"平安京左京四条二坊十四町跡","Kyoto","SK2185","京S",11.7,2.1,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都10A段階"
139,"KYa883",883,"平安京左京四条二坊十四町跡","Kyoto","SK2185","京S",14.3,2.3,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都10A段階"
140,"KYa884",884,"平安京左京四条二坊十四町跡","Kyoto","SK2185","京S",14.4,2.4,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都10A段階"
141,"KYa885",885,"平安京左京四条二坊十四町跡","Kyoto","SK2185","京S",14.2,2.4,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都10A段階"
142,"KYa886",886,"平安京左京四条二坊十四町跡","Kyoto","SK2185","京S",14.1,2.1,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都10A段階"
143,"KYa887",887,"平安京左京四条二坊十四町跡","Kyoto","SK2185","京S",14.7,2.3,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都10A段階"
144,"KYa888",888,"平安京左京四条二坊十四町跡","Kyoto","SK2185","京S",14.6,2.4,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都10A段階"
146,"KYa890",890,"平安京左京四条二坊十四町跡","Kyoto","SK2185","京S",14.4,2.4,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都10A段階"
147,"KYa891",891,"平安京左京四条二坊十四町跡","Kyoto","SK2185","京S",14.2,2.8,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都10A段階"
148,"KYa892",892,"平安京左京四条二坊十四町跡","Kyoto","SK2185","京S",14.1,2.1,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都10A段階"
149,"KYa893",893,"平安京左京四条二坊十四町跡","Kyoto","SK2185","京S",14.7,2.5,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都10A段階"
151,"KYa895",895,"平安京左京四条二坊十四町跡","Kyoto","SK2185","京S",14.3,2.2,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都10A段階"
152,"KYa896",896,"平安京左京四条二坊十四町跡","Kyoto","SK2185","京S",14.3,2.4,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都10A段階"
153,"KYa897",897,"平安京左京四条二坊十四町跡","Kyoto","SK2185","京S",14.6,2.6,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都10A段階"
154,"KYa898",898,"平安京左京四条二坊十四町跡","Kyoto","SK2185","京S",14.6,2.5,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都10A段階"
155,"KYa899",899,"平安京左京四条二坊十四町跡","Kyoto","SK2185","京S",14.5,2.6,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都10A段階"
156,"KYa900",900,"平安京左京四条二坊十四町跡","Kyoto","SK2185","京S",14.2,2.3,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都10A段階"
157,"KYa901",901,"平安京左京四条二坊十四町跡","Kyoto","SK2185","京S",14.2,2.3,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都10A段階"
158,"KYa902",902,"平安京左京四条二坊十四町跡","Kyoto","SK2185","京S",14.6,2.2,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都10A段階"
159,"KYa903",903,"平安京左京四条二坊十四町跡","Kyoto","SK2185","京S",15.2,2.9,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都10A段階"
162,"KYa906",906,"平安京左京四条二坊十四町跡","Kyoto","SK2185","京S",18.8,2.7,"（財）京都市埋蔵文化財研究所2003",TRUE,"8_不明・不明瞭","京都10A段階"
187,"KYb084",84,"史跡・名勝嵐山","Kyoto","土壙170","京S",12.2,3,"（財）京都市埋蔵文化財研究所2004",TRUE,"8_不明・不明瞭","京都9B段階"
188,"KYb085",85,"史跡・名勝嵐山","Kyoto","土壙170","京S",12.4,3.1,"（財）京都市埋蔵文化財研究所2004",TRUE,"8_不明・不明瞭","京都9B段階"
189,"KYb086",86,"史跡・名勝嵐山","Kyoto","土壙170","京S",12.4,2.4,"（財）京都市埋蔵文化財研究所2004",TRUE,"8_不明・不明瞭","京都9B段階"
